Year_s	Year_i	Month_s	Month_i	MonthName_s	DateTime_dt	Anomoly_Celcius_f
2022	2022	11	11	Nov	2022-11-01	.73
2022	2022	12	12	Dec	2022-12-01	.81
2023	2023	1	1	Jan	2023-01-01	.88
2023	2023	2	2	Feb	2023-02-01	.98
2023	2023	3	3	Mar	2023-03-01	1.22
2023	2023	4	4	Apr	2023-04-01	.99
2023	2023	5	5	May	2023-05-01	.94
2023	2023	6	6	Jun	2023-06-01	1.08
2023	2023	7	7	Jul	2023-07-01	1.19
2023	2023	8	8	Aug	2023-08-01	1.20
2023	2023	9	9	Sep	2023-09-01	1.48
2023	2023	10	10	Oct	2023-10-01	1.34
2023	2023	11	11	Nov	2023-11-01	1.43
2023	2023	12	12	Dec	2023-12-01	1.36
2024	2024	1	1	Jan	2024-01-01	1.22
2024	2024	2	2	Feb	2024-02-01	1.44
2024	2024	3	3	Mar	2024-03-01	1.39
2024	2024	4	4	Apr	2024-04-01	1.32
